province;red;green;blue;x;x
;;;;;
#The Far Sea;;;;;
3058;30;179;182;3058;x
3059;58;92;184;3059;x
3060;39;141;218;3060;x
3061;40;128;235;3061;x
3062;28;148;207;3062;x
3063;21;85;131;3063;x
3064;78;157;142;3064;x
3065;22;169;207;3065;x
3066;57;169;183;3066;x
3067;33;109;232;3067;x
3068;86;87;159;3068;x
3069;25;193;121;3069;x
3070;86;117;188;3070;x
3071;68;148;189;3071;x
3072;65;100;229;3072;x
3073;54;119;185;3073;x
3074;23;150;221;3074;x
3075;89;152;176;3075;x
3076;133;183;112;3076;x
3077;82;155;111;3077;x
3078;75;191;229;3078;x
3079;133;88;223;3079;x
3080;83;83;156;3080;x
3081;64;147;126;3081;x
3082;53;118;161;3082;x
3083;73;141;135;3083;x
3084;28;183;185;3084;x
3085;124;92;184;3085;x
3086;132;154;126;3086;x
3087;116;78;110;3087;x
3088;99;151;221;3088;x
3089;37;182;221;3089;x
3090;57;141;202;3090;x
3091;102;75;159;3091;x
3092;106;105;113;3092;x
3093;137;184;171;3093;x
3094;40;132;196;3094;x
3095;102;144;185;3095;x
3096;139;70;207;3096;x
3097;132;107;160;3097;x
3098;118;171;157;3098;x
3099;134;181;136;3099;x
3100;45;149;135;3100;x
3101;115;83;199;3101;x
3102;43;191;184;3102;x
3103;89;99;155;3103;x
3104;91;104;176;3104;x
3105;17;79;179;3105;x
3106;114;167;228;3106;x
3107;22;183;188;3107;x
3108;107;158;180;3108;x
3109;91;117;147;3109;x
3110;16;117;125;3110;x
3111;55;84;127;3111;x
3112;90;129;111;3112;x
3113;54;132;213;3113;x
3114;26;88;134;3114;x
3115;67;141;128;3115;x
3116;68;166;185;3116;x
3117;101;188;166;3117;x
3118;19;137;147;3118;x
3119;139;95;169;3119;x
3120;113;110;182;3120;x
3121;36;89;204;3121;x
3122;13;113;120;3122;x
3123;34;91;167;3123;x
3124;106;85;128;3124;x
3125;42;180;169;3125;x
3126;121;135;215;3126;x
3127;110;154;146;3127;x
3128;79;85;150;3128;x
3129;100;101;216;3129;x
3130;49;148;191;3130;x
3131;124;146;186;3131;x
3132;111;153;231;3132;x
3133;123;109;211;3133;x
3134;131;154;159;3134;x
3135;66;191;218;3135;x
3136;44;93;161;3136;x
3137;118;163;237;3137;x
3138;120;171;160;3138;x
3139;99;115;120;3139;x
3140;63;192;174;3140;x
3141;54;125;113;3141;x
3142;133;135;207;3142;x
3143;111;135;187;3143;x
3144;65;88;179;3144;x
3145;59;78;143;3145;x
3146;49;96;151;3146;x
3147;96;188;126;3147;x
3148;52;163;156;3148;x
3149;61;135;198;3149;x
3150;25;154;123;3150;x
3151;139;137;207;3151;x
3152;63;98;172;3152;x
3153;97;165;209;3153;x
3154;17;170;182;3154;x
3155;16;104;232;3155;x
3156;53;92;168;3156;x
3157;69;194;138;3157;x
3158;80;104;226;3158;x
3159;43;161;219;3159;x
3160;38;108;235;3160;x
3161;73;164;175;3161;x
3162;129;89;174;3162;x
3163;99;80;216;3163;x
3164;111;122;154;3164;x
3165;57;185;159;3165;x
3166;18;125;174;3166;x
3167;37;161;237;3167;x
3168;26;141;126;3168;x
3169;126;110;146;3169;x
3170;82;79;124;3170;x
3171;98;176;128;3171;x
3172;45;144;148;3172;x
3173;81;74;148;3173;x
3174;97;164;234;3174;x
3175;103;143;119;3175;x
3176;19;190;193;3176;x
3177;14;74;181;3177;x
3178;31;139;145;3178;x
3179;125;80;203;3179;x
3180;134;109;131;3180;x
3181;19;181;114;3181;x
3182;75;91;123;3182;x
3183;123;144;132;3183;x
3184;30;89;146;3184;x
3185;61;153;219;3185;x
3186;57;163;222;3186;x
3187;137;88;120;3187;x
3188;140;155;219;3188;x
3189;124;159;155;3189;x
3190;85;167;206;3190;x
3191;127;192;218;3191;x
3192;115;90;213;3192;x
3193;27;179;211;3193;x
3194;138;101;221;3194;x
3195;119;124;183;3195;x
3196;79;192;181;3196;x
3197;113;164;198;3197;x
3198;36;141;212;3198;x
3199;102;125;189;3199;x
3200;58;132;214;3200;x
3201;16;151;113;3201;x
3202;105;122;197;3202;x
3203;22;150;228;3203;x
3204;125;113;183;3204;x
3205;96;127;194;3205;x
3206;35;99;145;3206;x
3207;17;78;172;3207;x
3208;123;86;159;3208;x
3209;22;145;121;3209;x
3210;81;80;135;3210;x
3211;125;99;135;3211;x
3212;41;150;175;3212;x
3213;108;134;116;3213;x
3214;16;96;123;3214;x
3215;99;161;210;3215;x
3216;84;161;234;3216;x
3217;21;77;237;3217;x
3218;71;193;217;3218;x
3219;70;120;140;3219;x
3220;36;132;118;3220;x
3221;66;157;122;3221;x
3222;135;183;178;3222;x
3223;67;166;180;3223;x
3224;36;163;183;Blacklight Bay;x
3225;106;184;217;3225;x
3226;52;134;204;3226;x
3227;31;110;149;3227;x
3228;129;104;177;3228;x
3229;29;133;188;3229;x
3230;20;159;186;3230;x
3231;34;123;173;3231;x
3232;74;109;205;3232;x
3233;69;117;200;3233;x
3234;85;161;143;3234;x
3235;130;124;187;3235;x
3236;28;126;208;3236;x
3237;96;69;115;3237;x
3238;119;185;232;3238;x
3239;81;106;117;3239;x
3240;121;181;132;3240;x
3241;115;135;210;3241;x
3242;114;77;110;3242;x
3243;78;99;232;3243;x
3244;29;171;232;3244;x
3245;91;174;224;3245;x
3246;37;92;227;3246;x
3247;90;122;208;3247;x
3248;129;177;171;3248;x
3249;22;91;161;3249;x
3250;80;169;114;3250;x
3251;64;135;120;3251;x
3252;75;191;129;3252;x
3253;27;183;227;3253;x
3254;78;147;222;3254;x
3255;32;128;129;3255;x
3256;98;168;198;3256;x
3257;26;75;222;3257;x
3258;57;144;194;3258;x
3259;84;89;173;3259;x
3260;124;95;161;3260;x
3261;53;98;171;3261;x
3262;125;90;221;3262;x
3263;44;173;200;3263;x
3264;23;123;150;3264;x
3265;85;95;121;3265;x
3266;113;81;229;3266;x
3267;91;191;157;3267;x
3268;85;150;192;3268;x
3269;99;107;179;3269;x
3270;99;178;198;3270;x
3271;107;84;184;3271;x
3272;75;180;128;3272;x
3273;77;183;181;3273;x
3274;65;80;183;3274;x
3275;45;158;124;3275;x
3276;37;180;222;3276;x
3277;121;128;166;3277;x
3278;87;80;228;3278;x
3279;46;105;196;3279;x
3280;14;68;134;3280;x
3281;61;153;206;3281;x
3282;35;174;159;3282;x
3283;83;94;172;3283;x
3284;78;184;184;3284;x
3285;79;96;172;3285;x
3286;77;89;224;3286;x
3287;134;89;223;3287;x
3288;25;117;212;3288;x
3289;84;135;206;3289;x
3290;34;182;205;3290;x
3291;47;152;192;3291;x
3292;70;80;150;3292;x
3293;116;81;172;3293;x
3294;134;180;188;3294;x
3295;131;172;149;3295;x
3296;46;185;172;3296;x
3297;38;109;114;3297;x
3298;47;179;224;3298;x
3299;123;87;173;3299;x
3300;85;140;199;3300;x
3301;80;79;176;3301;x
3302;110;132;114;3302;x
3303;96;104;156;3303;x
3304;23;100;124;3304;x
3305;68;68;128;3305;x
3306;76;166;120;3306;x
3307;123;193;185;3307;x
3308;118;127;191;3308;x
3309;103;141;123;3309;x
3310;22;111;165;3310;x
3311;55;107;236;3311;x
3312;99;71;112;3312;x
3313;15;127;114;3313;x
3314;73;110;179;3314;x
3315;26;101;114;3315;x
3316;71;114;114;3316;x
3317;116;80;124;3317;x
3318;51;106;196;3318;x
3319;107;136;219;3319;x
3320;88;75;152;3320;x
3321;105;190;176;3321;x
3322;28;146;197;3322;x
3323;19;170;163;3323;x
3324;133;142;200;3324;x
3325;42;101;224;3325;x
3326;46;166;205;3326;x
3327;132;141;148;3327;x
3328;130;76;171;3328;x
3329;80;117;196;3329;x
3330;21;87;165;3330;x
3331;121;157;118;3331;x
3332;89;150;223;3332;x
3333;28;181;186;3333;x
3334;102;121;140;3334;x
3335;119;151;237;3335;x
3336;45;158;189;3336;x
3337;109;82;148;3337;x
3338;23;117;153;3338;x
3339;35;75;224;3339;x
3340;108;177;190;3340;x
3341;88;193;147;3341;x
3342;124;87;162;3342;x
3343;94;156;170;3343;x
3344;104;153;232;3344;x
3345;65;125;230;3345;x
3346;89;155;217;3346;x
3347;132;138;185;3347;x
3348;22;123;132;3348;x
3349;54;191;188;3349;x
3350;88;123;122;3350;x
3351;124;174;228;3351;x
3352;104;82;165;3352;x
3353;95;91;203;3353;x
3354;70;110;202;3354;x
3355;63;108;122;3355;x
3356;131;133;162;3356;x
3357;28;109;133;3357;x
3358;100;189;126;3358;x
3359;32;100;209;3359;x
3360;87;192;209;3360;x
3361;37;127;170;3361;x
3362;72;159;117;3362;x
3363;104;72;179;3363;x
3364;66;92;230;3364;x
3365;118;155;190;3365;x
3366;60;80;113;3366;x
3367;111;136;163;3367;x
3368;18;67;171;3368;x
3369;88;141;135;3363;x
3370;86;183;226;3370;x
3371;54;154;211;3371;x
3372;13;108;161;3372;x
3373;130;149;139;3373;x
3374;81;86;152;3374;x
3375;83;87;129;3375;x
3376;60;81;209;3376;x
3377;135;178;232;3377;x
3378;70;188;197;3378;x
3379;90;105;177;3379;x
3380;53;100;181;3380;x
3381;58;101;192;3381;x
3382;79;107;227;3382;x
3383;48;180;142;3383;x
3384;29;163;230;3384;x
3385;91;165;186;3385;x
3386;56;115;160;3386;x
3387;49;168;183;3387;x
3388;80;99;132;3388;x
3389;68;125;169;3389;x
3390;30;172;224;3390;x
3391;64;169;195;3391;x
3392;22;138;132;3392;x
3393;26;160;162;3393;x
3394;71;176;158;3394;x
3395;59;147;159;3395;x
3396;15;132;221;3396;x
3397;124;86;219;3397;x
3398;104;180;181;3398;x
3399;106;122;217;3399;x
3400;106;126;169;3400;x
3401;114;69;227;3401;x
3402;100;134;221;3402;x
3403;110;121;188;3403;x
3404;59;154;148;3404;x
3405;39;171;160;3405;x
3406;72;156;168;3406;x
3407;55;91;222;3407;x
3408;23;162;190;3408;x
3409;57;154;204;3409;x
3410;132;141;160;3410;x
3411;31;72;195;3411;x
3412;136;123;228;3412;x
3413;103;123;153;3413;x
3414;84;144;191;3414;x
3415;37;154;174;3415;x
3416;123;141;163;3416;x
3417;84;119;151;3417;x
3418;13;145;131;3418;x
3419;66;142;144;3419;x
3420;84;171;209;3420;x
3421;41;144;185;3421;x
3422;24;94;132;3422;x
3423;113;182;125;3423;x
3424;130;90;167;3424;x
3425;27;126;223;3425;x
3426;44;173;200;3426;x
3427;125;90;221;3427;x
3428;16;180;136;3428;x
3429;31;151;157;3429;x
3430;101;140;175;3430;x
3431;22;156;180;3431;x
3432;122;103;130;3432;x
3433;37;174;164;3433;x
3434;77;135;159;3434;x
3435;91;146;114;3435;x
3436;35;189;210;3436;x
3437;23;168;112;3437;x
3438;104;119;118;3438;x
3439;26;103;176;3439;x
3440;127;73;181;3440;x
3441;110;186;194;3441;x
3442;102;192;142;3442;x
3443;110;165;237;3443;x
3444;23;94;143;3444;x
3445;35;128;196;3445;x
3446;41;170;153;3446;x
3447;40;78;209;3447;x
3448;115;113;135;3448;x
3449;17;171;217;3449;x
3450;55;86;140;3450;x
3451;77;109;154;3451;x
3452;118;182;231;3452;x
3453;114;188;173;3453;x
3454;92;73;137;3454;x
3455;58;89;190;3455;x
3456;108;152;134;3456;x
3457;43;186;128;3457;x
3458;137;108;183;3458;x
3459;94;84;210;3459;x
3460;56;164;167;3460;x
3461;26;141;151;4461;x
3462;23;78;111;3462;x
3463;74;173;117;3463;x
3464;77;115;195;3464;x
3465;103;104;184;3465;x
3466;57;110;143;3466;x
3467;86;137;166;3467;x
3468;131;133;143;3468;x
3469;113;186;233;3469;x
3470;59;180;131;3470;x
3471;27;116;198;3471;x
3472;60;164;224;3472;x
3473;97;88;217;3473;x
3474;30;184;191;3474;x
3475;96;102;215;3475;x
3476;75;139;151;3476;x
3477;21;75;232;3477;x
3478;134;168;188;3478;x
3479;68;124;201;3479;x
3480;108;93;170;3480;x
3481;27;165;119;3481;x
3482;49;147;222;3482;x
3483;82;107;180;3483;x
3484;74;154;208;3484;x
3485;29;131;195;3485;x
3486;46;105;187;3486;x
3487;23;129;228;3487;x
3488;55;135;182;3488;x
3489;25;131;177;3489;x
3490;42;148;209;3490;x
3491;22;120;221;3492;x
3492;76;105;193;3492;x
3493;26;125;204;3493;x
3494;52;157;183;3494;x
3495;50;128;191;3495;x
3496;59;105;192;3496;x
3497;27;101;197;3497;x
3498;62;107;199;3498;x
3499;21;152;216;3499;x
3500;22;117;189;3500;x
3501;52;159;199;3501;x
3502;45;158;227;3502;x
3503;74;104;191;3503;x
3504;71;145;220;3504;x
3505;32;107;206;3505;x
3506;50;153;211;3506;x
3507;19;101;165;3507;x
3508;63;164;198;3508;x
3509;27;141;214;3509;x
3510;45;147;197;3510;x
3511;79;139;217;3511;x
3512;69;103;183;3512;x
3513;37;149;198;3513;x
3514;63;143;210;3514;x
3515;47;151;171;3515;x
3516;29;104;213;3516;x
3517;33;123;181;3517;x
3518;30;116;208;3518;x
3519;73;164;178;3519;x
3520;103;106;209;3520;x
3521;47;138;193;3521;x
3522;63;125;220;3522;x
3523;77;158;214;3523;x
3524;25;140;219;3524;x
3525;56;155;211;3525;x
3526;70;141;208;3526;x
3527;72;140;209;3527;x
3528;29;106;194;3528;x
3529;64;159;166;3529;x
3530;79;140;168;3530;x
3531;82;103;224;3531;x
3532;72;152;202;3532;x
3533;26;125;219;3533;x
3534;55;109;174;3534;x
3535;28;155;181;3535;x
3536;69;107;216;3536;x
3537;66;144;227;3537;x
3538;43;131;208;3538;x
3539;45;131;227;3539;x
3540;41;122;186;3540;x
3541;76;147;206;3541;x
3542;67;144;177;3542;x
3543;38;156;197;3543;x
3544;59;112;218;3544;x
3545;38;133;189;3545;x
3546;40;157;221;3546;x
3547;44;144;210;3547;x
3548;66;145;173;3548;x
3549;77;148;214;3549;x
3550;60;121;167;3550;x
3551;38;153;217;3551;x
3552;30;140;156;3552;x
3553;61;186;231;3553;x
3554;127;103;180;3554;x
3555;106;131;121;3555;x
3556;49;67;164;3556;x
3557;14;107;188;3557;x
3558;28;158;213;3558;x
3559;13;67;110;3559;x
3560;63;71;171;3560;x
3561;93;150;220;3561;x
3562;60;106;177;3562;x
3563;120;166;234;3569;x
3564;108;70;234;3564;x
3565;47;191;178;3565;x
3566;72;122;234;3566;x
3567;130;118;182;3567;x
3568;19;128;220;3568;x
3569;93;115;186;3569;x
3570;57;109;176;3570;x
3571;122;79;121;3571;x
3572;118;126;177;3572;x
3573;133;83;122;3573;x
3574;82;142;214;3574;x
3575;17;180;231;3575;x
3576;126;129;191;3576;x
3577;84;176;149;3577;x
3578;131;169;118;3578;x
3579;63;123;189;3579;x
3580;62;90;213;3580;x
3581;85;166;183;3581;x
3582;65;94;155;3582;x
3583;82;130;143;3583;x
3584;24;80;125;3584;x
3585;54;160;163;3585;x
3586;116;120;175;3586;x
3587;96;151;143;3587;x
3588;102;180;228;3588;x
3589;59;97;134;3589;x
3590;16;95;208;3590;x
3591;102;78;161;3591;x
3592;44;165;176;3592;x
3593;27;173;140;3593;x
3594;102;75;116;3594;x
3595;116;187;223;3595;x
3596;31;79;145;3596;x
3597;27;193;191;3597;x
3598;102;185;121;3598;x
3599;41;152;133;3599;x
3600;30;87;148;3600;x
3601;60;80;131;3601;x
3602;23;134;178;3602;x
3603;54;182;185;3603;x
3604;62;96;201;3604;x
3605;33;82;177;3605;x
3606;44;188;207;3606;x
3607;27;172;206;3607;x
3608;131;68;209;3608;x
3609;110;70;204;3609;x
3610;71;108;152;3610;x
3611;102;128;224;3611;x
3612;139;101;228;3612;x
3613;37;159;160;3613;x
3614;68;130;217;3614;x
3615;111;129;204;3615;x
3616;109;116;193;3616;x
3617;72;174;126;3617;x
3618;123;68;157;3618;x
3619;109;89;219;3619;x
3620;77;149;126;3620;x
3621;16;151;140;3621;x
3622;109;116;193;3622;x
3623;107;130;155;3623;x
3624;62;148;172;3624;x
3625;63;143;158;3625;x
3626;53;190;230;3626;x
3627;112;101;194;3627;x
3628;71;151;146;3628;x
3629;41;191;118;3629;x
3630;25;8;223;3630;x
3631;72;160;202;3631;x
3632;82;69;227;3632;x
3633;110;96;165;3633;x
3634;53;175;192;3634;x
3635;36;161;233;3635;x
3636;62;160;117;3636;x
3637;78;166;179;3637;x
3638;15;152;155;3638;x
3639;42;189;211;3639;x
3640;89;122;125;3640;x
3641;91;151;133;3641;x
3642;91;126;135;3642;x
3643;103;95;173;3643;x
3644;135;99;114;3644;x
3645;21;163;169;3645;x
3646;127;88;133;3646;x
